timestamp,open,high,low,close,volume
2020-10-27 11:47:00,5.6600,5.6700,5.6600,5.6700,200
2020-10-27 11:46:00,5.6500,5.6600,5.6500,5.6600,500
2020-10-27 11:41:00,5.5900,5.6500,5.5900,5.6500,1061
2020-10-27 11:37:00,5.5900,5.5900,5.5900,5.5900,101
2020-10-27 11:34:00,5.5900,5.5900,5.5899,5.5900,6100
2020-10-27 11:32:00,5.5800,5.5800,5.5550,5.5550,601
2020-10-27 11:27:00,5.6800,5.6800,5.5400,5.5400,574
2020-10-27 11:26:00,5.5800,5.5800,5.5800,5.5800,314
2020-10-27 11:24:00,5.5800,5.5800,5.5800,5.5800,100
2020-10-27 11:23:00,5.5800,5.5800,5.5800,5.5800,730
2020-10-27 11:22:00,5.5800,5.5800,5.5800,5.5800,300
2020-10-27 11:21:00,5.5800,5.5800,5.5800,5.5800,300
2020-10-27 11:19:00,5.5800,5.5800,5.5800,5.5800,100
2020-10-27 11:18:00,5.5800,5.5800,5.5800,5.5800,300
2020-10-27 11:17:00,5.5800,5.5800,5.5800,5.5800,100
2020-10-27 11:16:00,5.5800,5.5800,5.5800,5.5800,200
2020-10-27 11:15:00,5.5800,5.5800,5.5800,5.5800,210
2020-10-27 11:14:00,5.5900,5.5900,5.5900,5.5900,201
2020-10-27 11:13:00,5.5800,5.5800,5.5800,5.5800,101
2020-10-27 11:12:00,5.5900,5.5900,5.5800,5.5800,572
2020-10-27 11:11:00,5.5900,5.6000,5.5900,5.6000,312
2020-10-27 11:08:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-27 11:07:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-27 11:01:00,5.6100,5.6100,5.6100,5.6100,485
2020-10-27 10:59:00,5.6100,5.6100,5.6100,5.6100,125
2020-10-27 10:49:00,5.5500,5.5600,5.5500,5.5600,2500
2020-10-27 10:48:00,5.5500,5.5500,5.5500,5.5500,400
2020-10-27 10:43:00,5.5500,5.5500,5.5500,5.5500,400
2020-10-27 10:38:00,5.5400,5.5400,5.5400,5.5400,1262
2020-10-27 10:37:00,5.5400,5.5400,5.5400,5.5400,350
2020-10-27 10:35:00,5.5100,5.5100,5.5100,5.5100,100
2020-10-27 10:27:00,5.5400,5.5400,5.5379,5.5379,346
2020-10-27 10:24:00,5.5400,5.5400,5.5400,5.5400,200
2020-10-27 10:20:00,5.5400,5.5400,5.5400,5.5400,285
2020-10-27 09:38:00,5.5500,5.6300,5.5300,5.6300,930
2020-10-27 09:37:00,5.6200,5.6200,5.5600,5.5600,400
2020-10-27 09:33:00,5.5500,5.5500,5.5500,5.5500,108
2020-10-27 09:31:00,5.6200,5.6900,5.6200,5.6900,1362
2020-10-26 17:57:00,5.6201,5.6201,5.6200,5.6200,200
2020-10-26 16:00:00,5.6600,5.6600,5.6500,5.6500,972
2020-10-26 15:59:00,5.6500,5.6500,5.6500,5.6500,462
2020-10-26 15:57:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-26 15:55:00,5.6700,5.6700,5.6700,5.6700,101
2020-10-26 15:53:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-26 15:52:00,5.6900,5.6900,5.6900,5.6900,101
2020-10-26 15:50:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-26 15:48:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-26 15:43:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-26 15:41:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-26 15:40:00,5.6500,5.6500,5.6500,5.6500,101
2020-10-26 15:39:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-26 15:33:00,5.6100,5.6100,5.6100,5.6100,100
2020-10-26 15:31:00,5.6100,5.6100,5.6000,5.6000,200
2020-10-26 15:30:00,5.5600,5.5850,5.5600,5.5850,792
2020-10-26 15:28:00,5.5800,5.5800,5.5800,5.5800,100
2020-10-26 15:27:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-26 15:26:00,5.6000,5.6000,5.6000,5.6000,100
2020-10-26 15:25:00,5.6100,5.6100,5.6100,5.6100,280
2020-10-26 15:21:00,5.5800,5.6200,5.5800,5.6200,804
2020-10-26 15:19:00,5.6300,5.6300,5.6000,5.6000,260
2020-10-26 15:17:00,5.6500,5.6500,5.6200,5.6200,1000
2020-10-26 15:16:00,5.6800,5.6800,5.6800,5.6800,150
2020-10-26 15:15:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-26 15:13:00,5.7000,5.7000,5.7000,5.7000,100
2020-10-26 15:11:00,5.7100,5.7100,5.7100,5.7100,100
2020-10-26 15:10:00,5.7700,5.7700,5.7400,5.7400,200
2020-10-26 15:09:00,5.7400,5.7400,5.7400,5.7400,100
2020-10-26 15:08:00,5.7400,5.7400,5.7400,5.7400,100
2020-10-26 15:07:00,5.7600,5.7700,5.7600,5.7700,458
2020-10-26 15:06:00,5.7700,5.7900,5.7700,5.7700,1527
2020-10-26 15:05:00,5.7800,5.7800,5.7500,5.7500,401
2020-10-26 15:04:00,5.7600,5.7800,5.7400,5.7500,1354
2020-10-26 15:03:00,5.7300,5.7600,5.7100,5.7600,1475
2020-10-26 15:02:00,5.7300,5.7400,5.7300,5.7400,225
2020-10-26 15:01:00,5.6900,5.7250,5.6900,5.7250,1591
2020-10-26 15:00:00,5.6500,5.6900,5.6500,5.6900,225
2020-10-26 14:58:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-26 14:57:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-26 14:55:00,5.6600,5.7000,5.6600,5.7000,200
2020-10-26 14:54:00,5.7000,5.7000,5.7000,5.7000,151
2020-10-26 14:52:00,5.6500,5.6500,5.6500,5.6500,100
2020-10-26 14:51:00,5.7100,5.7200,5.7100,5.7200,3000
2020-10-26 14:45:00,5.7200,5.7200,5.7200,5.7200,100
2020-10-26 14:38:00,5.6800,5.6800,5.6800,5.6800,100
2020-10-26 14:12:00,5.6500,5.6500,5.6500,5.6500,449
2020-10-26 14:11:00,5.6400,5.6400,5.6400,5.6400,313
2020-10-26 14:03:00,5.5755,5.5755,5.5755,5.5755,400
2020-10-26 13:59:00,5.6300,5.6300,5.5900,5.6300,351
2020-10-26 13:58:00,5.6300,5.6300,5.6300,5.6300,100
2020-10-26 13:56:00,5.5900,5.6000,5.5800,5.6000,1022
2020-10-26 13:53:00,5.5600,5.5600,5.5600,5.5600,100
2020-10-26 13:45:00,5.5900,5.5900,5.5900,5.5900,409
2020-10-26 13:40:00,5.5793,5.5793,5.5793,5.5793,300
2020-10-26 13:25:00,5.6000,5.6000,5.5800,5.5800,200
2020-10-26 13:22:00,5.5900,5.6000,5.5900,5.6000,201
2020-10-26 13:15:00,5.5500,5.5500,5.5500,5.5500,100
2020-10-26 13:13:00,5.5600,5.5600,5.5600,5.5600,106
2020-10-26 13:12:00,5.5580,5.5580,5.5580,5.5580,401
2020-10-26 13:11:00,5.5600,5.5600,5.5600,5.5600,300
2020-10-26 13:09:00,5.5500,5.5500,5.5500,5.5500,342
2020-10-26 13:07:00,5.5500,5.5500,5.5500,5.5500,153
2020-10-26 13:06:00,5.5300,5.5300,5.5300,5.5300,542
2020-10-26 13:05:00,5.5300,5.5300,5.5300,5.5300,300
2020-10-26 13:04:00,5.5400,5.5400,5.5300,5.5300,247
2020-10-26 12:59:00,5.5600,5.5600,5.5500,5.5500,709
2020-10-26 12:51:00,5.5900,5.5900,5.5700,5.5900,752
2020-10-26 12:46:00,5.5800,5.5800,5.5800,5.5800,120
2020-10-26 12:40:00,5.5600,5.5800,5.5600,5.5800,900
2020-10-26 12:39:00,5.6300,5.6300,5.6000,5.6000,1523
2020-10-26 12:30:00,5.6501,5.6600,5.6501,5.6600,275
2020-10-26 12:29:00,5.6500,5.6500,5.6500,5.6500,1219
2020-10-26 12:28:00,5.6700,5.6700,5.6700,5.6700,206
2020-10-26 12:23:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-26 12:19:00,5.6700,5.6700,5.6700,5.6700,283
2020-10-26 12:13:00,5.6700,5.6783,5.6700,5.6783,601
2020-10-26 12:06:00,5.7000,5.7000,5.6800,5.6800,302
2020-10-26 12:00:00,5.7200,5.7200,5.7200,5.7200,107
2020-10-26 11:54:00,5.7200,5.7200,5.7200,5.7200,160
2020-10-26 11:52:00,5.6850,5.6850,5.6850,5.6850,101
2020-10-26 11:51:00,5.6850,5.6850,5.6850,5.6850,151
2020-10-26 11:50:00,5.7100,5.7200,5.7100,5.7100,473
2020-10-26 11:47:00,5.6900,5.6900,5.6900,5.6900,141
2020-10-26 11:45:00,5.6900,5.6900,5.6900,5.6900,100
2020-10-26 11:39:00,5.6600,5.6600,5.6600,5.6600,142
2020-10-26 11:38:00,5.6700,5.6812,5.6500,5.6600,1638
2020-10-26 11:25:00,5.7200,5.7200,5.7200,5.7200,100
2020-10-26 11:21:00,5.7400,5.7400,5.7000,5.7000,1128
2020-10-26 11:18:00,5.7200,5.7200,5.7200,5.7200,200
2020-10-26 11:14:00,5.7325,5.7325,5.7325,5.7325,100
2020-10-26 11:13:00,5.7350,5.7350,5.7350,5.7350,100
2020-10-26 11:10:00,5.7200,5.7200,5.7200,5.7200,293
2020-10-26 11:07:00,5.7200,5.7400,5.7100,5.7100,1000
2020-10-26 10:57:00,5.7500,5.7600,5.7400,5.7400,1752
2020-10-26 10:55:00,5.7757,5.7757,5.7757,5.7757,383
2020-10-26 10:52:00,5.8000,5.8000,5.8000,5.8000,100
2020-10-26 10:51:00,5.7750,5.7750,5.7750,5.7750,101
2020-10-26 10:50:00,5.8000,5.8000,5.8000,5.8000,186
2020-10-26 10:49:00,5.7501,5.7501,5.7501,5.7501,1133
2020-10-26 10:43:00,5.7501,5.7501,5.7501,5.7501,1300
2020-10-26 10:40:00,5.8000,5.8000,5.8000,5.8000,100
2020-10-26 10:39:00,5.7501,5.7501,5.7501,5.7501,1008
2020-10-26 10:38:00,5.8000,5.8000,5.8000,5.8000,101
2020-10-26 10:35:00,5.8100,5.8100,5.8100,5.8100,100
2020-10-26 10:30:00,5.8200,5.8200,5.8100,5.8100,221
2020-10-26 10:28:00,5.7900,5.7900,5.7900,5.7900,200
2020-10-26 10:27:00,5.7900,5.7900,5.7900,5.7900,1011
2020-10-26 10:25:00,5.8100,5.8200,5.7900,5.8100,516
2020-10-26 10:24:00,5.8300,5.8300,5.8300,5.8300,194
2020-10-26 10:20:00,5.7800,5.7800,5.7800,5.7800,1000
2020-10-26 10:19:00,5.7700,5.7800,5.7700,5.7700,627
2020-10-26 10:18:00,5.8400,5.8400,5.8400,5.8400,100
2020-10-26 10:16:00,5.8065,5.8065,5.7800,5.7800,201
2020-10-26 10:15:00,5.8300,5.8300,5.8300,5.8300,100
2020-10-26 10:14:00,5.8050,5.8100,5.8050,5.8100,670
2020-10-26 10:12:00,5.8050,5.8050,5.8050,5.8050,101
2020-10-26 10:10:00,5.8300,5.8300,5.8300,5.8300,100
2020-10-26 10:08:00,5.7700,5.7700,5.7700,5.7700,2111
2020-10-26 10:04:00,5.8050,5.8050,5.8050,5.8050,143
2020-10-26 10:03:00,5.7985,5.7985,5.7985,5.7985,1017
2020-10-26 10:02:00,5.8400,5.8400,5.8400,5.8400,101
2020-10-26 09:54:00,5.8050,5.8050,5.8050,5.8050,150
2020-10-26 09:51:00,5.7700,5.7700,5.7700,5.7700,152
2020-10-26 09:50:00,5.8300,5.8300,5.8300,5.8300,120
2020-10-26 09:48:00,5.8161,5.8161,5.8161,5.8161,250
2020-10-26 09:47:00,5.8500,5.8600,5.8500,5.8600,265
2020-10-26 09:42:00,5.8600,5.8600,5.8600,5.8600,200
2020-10-26 09:39:00,5.8601,5.8601,5.8601,5.8601,120
2020-10-26 09:38:00,5.8700,5.9000,5.8700,5.9000,682
2020-10-26 09:37:00,5.8500,5.8500,5.8500,5.8500,125
2020-10-26 09:36:00,5.8400,5.8400,5.8400,5.8400,318
2020-10-26 09:35:00,5.8300,5.8420,5.8300,5.8420,1491
2020-10-26 09:33:00,5.8400,5.8423,5.8400,5.8423,929
2020-10-26 09:32:00,5.8200,5.8200,5.8200,5.8200,238
2020-10-26 09:31:00,5.8200,5.8200,5.8200,5.8200,1646
2020-10-26 09:09:00,5.8000,5.8000,5.8000,5.8000,118
2020-10-26 09:04:00,5.8000,5.8000,5.8000,5.8000,275
2020-10-26 08:39:00,5.7500,5.7500,5.7500,5.7500,100
2020-10-26 08:01:00,5.6500,5.6500,5.6500,5.6500,1250
2020-10-23 16:00:00,5.8200,5.8500,5.8100,5.8400,5730
2020-10-23 15:59:00,5.8100,5.8400,5.8100,5.8400,1100
2020-10-23 15:58:00,5.8000,5.8100,5.8000,5.8100,356
2020-10-23 15:56:00,5.8100,5.8100,5.7900,5.7900,4182
2020-10-23 15:55:00,5.8000,5.8000,5.8000,5.8000,100
2020-10-23 15:54:00,5.8000,5.8000,5.8000,5.8000,100
2020-10-23 15:52:00,5.8000,5.8000,5.8000,5.8000,103
2020-10-23 15:50:00,5.8600,5.8600,5.8000,5.8116,3420
2020-10-23 15:47:00,5.8800,5.8800,5.8800,5.8800,100
2020-10-23 15:45:00,5.8800,5.8800,5.8600,5.8600,300
2020-10-23 15:43:00,5.8800,5.8800,5.8800,5.8800,100
2020-10-23 15:42:00,5.8598,5.8700,5.8598,5.8700,3692
2020-10-23 15:38:00,5.8700,5.8700,5.8700,5.8700,100
